Category,Quote,
Motivational Quotes,People who have no hold over their process of thinking ara likely to be ruined by liberty of thought.,
Motivational Quotes,Failure is not fatal until we surrender trying again is the key of glorious victory,
Motivational Quotes,Islam is itself destiny and will not suffer destiny.,
Motivational Quotes,"It is the mysterious touch of the ideal that animates and sustains the real, and through it alone we can discover and affirm the ideal.",
Motivational Quotes,"People who have no hold over their process of thinking are likely to be ruined by liberty of thought. If thought is immature, liberty of thought becomes a method of converting men into animals.",
Motivational Quotes,"The possibility of a scientific treatment of history means a wider experience, a greater maturity of practical reason, and finally a fuller realization of certain basic ideas regarding the nature of life and time.",
Motivational Quotes,"Though the terror of the sea gives to none security, in the secret of the shell. Self preserving we may dwell.",
Motivational Quotes,"The new world is as yet behind the veil of destiny In my eyes, however its dawn has been unveiled",
Motivational Quotes,"Words, without power, is mere philosophy.",
Motivational Quotes,"When truth has no burning, then it is philosophy, when it gets burning from the heart, it becomes poetry.",
Motivational Quotes,The alchemist of the West has turned stone into glass But my alchemy has transmuted glass into flint Pharaohs of today have stalked me in vain,
Motivational Quotes,"Rise above sectional interests and private ambitions... Pass from matter to spirit. Matter is diversity; spirit is light, life and unity.",
Motivational Quotes,"Nations are born in the hearts of poets, they prosper and die in the hands of politicians.",
Motivational Quotes,"A wrong concept misleads the understanding; a wrong deed degrades the whole man, and may eventually demolish the structure of the human ego.",
Motivational Quotes,"I lead no party; I follow no leader. I have given the best part of my life to careful study of Islam, its law and polity, its culture, its history and its literature.",
Motivational Quotes,Man is primarily governed by passion and instinct.,
Motivational Quotes,"Destiny is the prison and chain of the ignorant. Understand that destiny like the water of the Nile: Water before the faithful, blood before the unbeliever.",
Motivational Quotes,It is true that we are made of dust. And the world is also made of dust. But the dust has motes rising.,
Motivational Quotes,Vision without power does bring moral elevation but cannot give a lasting culture.,
Motivational Quotes,"Since love first made the breast an instrument Of fierce lamenting, by its flame my heart Was molten to a mirror, like a rose I pluck my breast apart, that I may hang This mirror in your sight.",
Motivational Quotes,Plants and minerals are bound to predestination. The faithful is only bound to the Divine orders.,
Motivational Quotes,Be not entangled in this world of days and nights; Thou hast another time and space as well.,
Motivational Quotes,Sexual self-restraint is only a preliminary stage in the ego's evolution.,
Motivational Quotes,"The wing of the Falcon brings to the king, the wing if the crow brings him to the cemetery.",
Motivational Quotes,Divine life is in touch with the whole universe on the analogy of the soul's contact with the body.,
Motivational Quotes,The ultimate purpose of religious life is to make this evolution move in a direction far more important to the destiny of the ego than the moral health of the social fabric which forms his present environment.,
Motivational Quotes,The thought of a limit to perceptual space and time staggers the mind.,
Motivational Quotes,"I am a hidden meaning made to defy. The grasp of words, and walk away With free will and destiny. As living, revolutionary clay.",
Motivational Quotes,"If faith is lost, there is no security and there is no life for him who does not adhere to religion.",
Motivational Quotes,"But the universe, as a collection of finite things, presents itself as a kind of island situated in a pure vacuity to which time, regarded as a series of mutually exclusive moments, is nothing and does nothing.",
Motivational Quotes,From love's plectrum arises the song of the string of life Love is the light of life love is the fire of life,
Motivational Quotes,I have never considered myself a poet. I have no interest in poetic artistry.,
Motivational Quotes,"The Ego is partly free. partly determined, and reaches fuller freedom by approaching the Individual who is most free: God.",
Motivational Quotes,"Another way of judging the value of a prophet's religious experience, therefore, would be to examine the type of manhood that he has created, and the cultural world that has sprung out of the spirit of his message.",
Motivational Quotes,"Ends and purposes, whether they exist as conscious or subconscious tendencies, form the wrap and woof of our conscious experience.",
Motivational Quotes,Ki Muhammad se wafa toonay to ham teray hain Ye jahan cheez hai kiya lauho qalam tere hain,
Motivational Quotes,"Thou art not for the earth, nor for the Heaven the world is for thee, thou art not for the world.",
Motivational Quotes,"I have seen the movement of the sinews of the sky, And the blood coursing in the veins of the moon.",
Motivational Quotes,The standpoint of the man who relies on religious experience for capturing Reality must always remain individual and incommunicable.,
Motivational Quotes,The soul is neither inside nor outside the body; neither proximate to nor separate from it.,
Motivational Quotes,But inner experience is only one source of human knowledge.,
Motivational Quotes,My ancestors were Brahmins. They spent their lives in search of god. I am spending my life in search of man.,
Motivational Quotes,Why should I ask the wise men: Whence is my beginning? I am busy with the thought: Where will be my end?,
Motivational Quotes,Become dust - and they will throw thee in the air; Become stone - and they will throw thee on glass.,
Motivational Quotes,"Reh Gyi Rasm-e-Azan, Rooh-e-Bilali Na Rahi Falsafa Reh Gya, Talqeen-e-Ghazali Na Rahi Azan yet sounds, but never now Like Bilal’s, soulfully; Philosophy, conviction-less, Now mourns its Ghazzali",
Motivational Quotes,The scientific observer of Nature is a kind of mystic seeker in the act of prayer.,
Motivational Quotes,Khudi ko kar buland itna ke har taqder se pehle Khuda bande se khud pooche bata teri raza kya hai.,
Motivational Quotes,People who have no hold over their process of thinking ara likely to be ruined by liberty of thought.,
Motivational Quotes,"Nations are born in the hearts of poets, they prosper and die in the hands of politicians.",
Motivational Quotes,Ki Muhammad se wafa toonay to ham teray hain Ye jahan cheez hai kiya lauho qalam tere hain,
Motivational Quotes,"Follow your dreams, work hard, practice and persevere. Make sure you eat a variety of foods, get plenty of exercise and maintain a healthy lifestyle.",
Motivational Quotes,"Sex can lead to nasty things like herpes, gonorrhea, and something called relationships.",
Motivational Quotes,"It's nice to be important, but it's also important to be nice. Never forget that.",
Motivational Quotes,I think if you come from a history of persecution you have to develop a sense of humour.,
Motivational Quotes,To single out a particular group and say we can't make a joke about them is almost a form of prejudice and it's kind of patronizing,
Motivational Quotes,"I think in the moment. So when I'm in character, I'm in character, and I'm obviously thinking about what's going on around me, but it's easier to do stuff when you're in character.",
Motivational Quotes,For a number of years in England nobody had any idea what I looked like.,
Motivational Quotes,There is nothing deep down inside us except what we have put there ourselves.,
Motivational Quotes,"Always strive to excel, but only on weekends.",
Motivational Quotes,Truth is what your contemporaries let you get away with.,
Motivational Quotes,There is nothing deep down inside us except what we have put there ourselves.,
Motivational Quotes,"What counts as rational argumentation is as historically determined and as context-dependent, as what counts as good French.",
Motivational Quotes,The most important advance that the West has yet made is to develop a secularist moral tradition,
Motivational Quotes,"Academic disciplines are subject to being overtaken by attacks of ""knowingness""- a state of mind and soul that prevents shudders of awe and makes one immune to enthusiasm.",
Motivational Quotes,"At 12, I knew that the point of being human was to spend one's life fighting social injustice.",
Motivational Quotes,"A talent for speaking differently, rather than for arguing well is the chief instrument of cultural change,",
Motivational Quotes,Truth is simply a compliment paid to sentences seen to be paying their way.,
Motivational Quotes,My sense of the holy is bound up with the hope that some day my remote descendants will live in a global civilization in which love is pretty much the only law.,
Motivational Quotes,National pride is to countries what self-respect is to individuals: a necessary condition for self-improvement.,
Motivational Quotes,"Truthfulness under oath is, by now, a matter of our civic religion, our relation to our fellow citizens rather than our relation to a nonhuman power.",
Motivational Quotes,We are equal inhabitants of a paradise of individuals in which everybody has the right to be understood.,
Motivational Quotes,The usual picture of Socrates is of an ugly little plebeian who inspired a handsome young nobleman to write long dialogues on large topics.,
Motivational Quotes,"I think of an intellectual as just being bookish, being interested in history books, utopian ideas, that kind of thing.",
Motivational Quotes,"The more reverence we have for the Word of God, the more joy we shall find in it.",
Motivational Quotes,"Eve was not taken out of Adam's head to top him, neither out of his feet to be trampled on by him, but out of his side to be equal with him, under his arm to be protected by him, and near his heart to be loved by him.",
Motivational Quotes,"Hope for the best, get ready for the worst, and then take what God chooses to send.",
Motivational Quotes,The Bible is a letter God has sent to us; prayer is a letter we send to him.,
Motivational Quotes,"Extraordinary afflictions are not always the punishment of extraordinary sins, but sometimes the trial of extraordinary graces.",
Motivational Quotes,It ought to be the business of every day to prepare for our last day.,
Motivational Quotes,It was the greatest honor God did to man that he made man in the image of God; but it is the greatest dishonor man has done to God that he has made God in the image of man.,
Motivational Quotes,Christ's followers cannot expect better treatment in the world than their Master had.,
Motivational Quotes,"God has wisely kept us in the dark concerning future events and reserved for himself the knowledge of them, that he may train us up in a dependence upon himself and a continued readiness for every event.",
Motivational Quotes,"It is not enough for us to be where God is worshipped, if we do not ourselves worship him.",
Motivational Quotes,Our duty as Christians is always to keep heaven in our eye and earth under our feet.,
Motivational Quotes,There is a burden of care in getting riches; fear in keeping them; temptation in using them; guilt in abusing them; sorrow in losing them; and a burden of account at last to be given concerning them.,
Motivational Quotes,"When it comes your time to die, be not like those whose hearts are filled with the fear of death, so that when their time comes they weep and pray for a little more time to live their lives over again in a different way. Sing your death song and die like a hero going home.",
Motivational Quotes,"From my tribe I take nothing, I am the maker of my own fortune.",
Motivational Quotes,"When your time comes to die, be not like those whose hearts are filled with fear of death, so that when their time comes they weep and pray for a little more time to live their lives over again in a different way. Sing your death song, and die like a hero going home.",
Motivational Quotes,"When you arise in the morning, give thanks for the morning light, for your life and strength. Give thanks for your food and the joy of living, If you see no reason for giving thanks, the fault lies with yourself.",
Motivational Quotes,We do not own the land! Land is like air and water. No one owns it.,
Motivational Quotes,"Before the palefaces came among us, we enjoyed the happiness of unbounded freedom and were acquainted with neither riches, wants, nor oppression.",
Motivational Quotes,Sing your death song and die like a hero going home.,
Motivational Quotes,Live your life that the fear of death can never enter your heart.,
Motivational Quotes,"Sell a countryModel?! Why not sell the air, the great sea, as well as the earth? Did not the Great Spirit make them all for the use of his children?",
Motivational Quotes,Trouble no one about their religion; respect others in their view and demand that they respect yours.,
Motivational Quotes,"I have made myself what I am. And I would that I could make the red people as great as the conceptions of my own mind, when I think of the Great Spirit that rules over us all.",
Motivational Quotes,"Since my residence at Tippecanoe, we have endeavored to level all distinctions, to destroy village chiefs, by whom all mischiefs are done. It is they who sell the land to the Americans.",
Motivational Quotes,The Great Spirit is angry with all men that tell lies.,
Motivational Quotes,"Always give a word or sign of salute when meeting or passing a friend, or even a stranger, if in a lonely place.",
Motivational Quotes,"My father! The sun is my father, and the earth is my mother, and on her bosom I will recline.",
Motivational Quotes,"When Jesus Christ came upon the Earth, you killed Him. The son of your own God. And only after He was dead did you worship Him and start killing those who would not.",
Motivational Quotes,"The white people have no right to take the land from the Indians, because the Indians had it first.",
Motivational Quotes,"Brothers, the white people are like poisonous serpents: when chilled they are feeble and harmless, but invigorate them with warmth and they sting their benefactors to death.",
Motivational Quotes,"Sell a countryModel! Why not sell the air, the clouds and the great sea, as well as the earth? Did not the Great Spirit make them all for the use of his children?",
Motivational Quotes,"I am a Shawnee. My forefathers were warriors. Their son is a warrior. From them, I take my only existence.",
Islamic Quotes,"I leave behind me two things, The Quran and My Sunnah and if you follow these you will never go astray. (Haja tul wida)",
Islamic Quotes,"The upper hand is better than the lower one. And begin (charity) with those who are under your care. The best charity is that which given out of surplus. He who asks (Allah) to help him abstain from the unlawful and the forbidden, Allah will fulfill his wish. He who seeks self-sufficiency will be made self-sufficient by Allah (Al-Bukhari)",
Islamic Quotes,"Beware of Satan, for the safety of your religion. He has lost all hope that he will be able to lead you astray in big things so beware of following him in small things. (Haja tul wida)",
Islamic Quotes,"O People! listen to me in earnest, worship Allah, say your five daily prayers, fast during month of Ramadan, and give your wealth in Zakat .Perform Haj if you can afford it.",
Islamic Quotes,"Do not therefore do injustice to yourselves. Remember one day you will meet Allah and answer your deeds. So beware, do not astray from the path of righteousness after I am gone.",
Islamic Quotes,"O People! No Prophet or apostle will come after me and no new faith will be born. Reason well, therefore O People! and understand words that I convey to you. I leave behind me two things, the Quran and the Sunnah and if you follow these you will never go astray.",
Islamic Quotes,All those who listen to me shall pass on my words to others and those to others again; and may the last ones understand my words better than those who listen to me directly.,
Islamic Quotes,"O People it is true that you have certain rights with regard to your women but they also have rights over you. Remember that you have taken them as your wives only under Allah's trust and with His permission. If they abide by your right then to them belongs the right to be fed and clothed in kindness. Do treat your women well and be kind to them for they are your partners and committed helpers. And it is your right that they do not make friends with any one of whom you do not approve, as well never to be unchaste.",
Islamic Quotes,"O People! just as you regard this month, this day ,this city as sacred ,so regard the life and property of every Muslim a sacred trust. Return the goods entrusted to you to their rightful owners. Hurt no one so that no one may hurt you. Remember that you will indeed meet your Lord, and that he will indeed reckon your deeds.",
Islamic Quotes,"O men! the unbelievers indulge in tampering with the calendar in order to make permissible that which Allah forbade, and to prohibit what Allah has made permissible. With Allah the months are twelve in number. Four of them are holy, there are sucessive and one occurs singly between the months of Jumada and Shaban",
Islamic Quotes,"All mankind is from Adam and Eve, an Arab has no superiority over a non-Arab nor a non-Arab has any superiority over an Arab; also a White has no superiority over a Black nor a Black has any superiority over a White except by piety and good action. Learn that every Muslim is a brother to every Muslim and that the Muslims constitute one brotherhood. Nothing shall be legitimate to a Muslim which belongs to a fellow Muslim unless it was given freely and willingly.",
Islamic Quotes,"Do not therefore do injustice to yourselves. Remember one day you will meet Allah and answer your deeds. So beware, do not astray from the path of righteousness after I am gone.",
Islamic Quotes,"Feed the hungry, visit the sick, and set free the captives. (Al-Bukhari Vol 7, Book 70, No 552)",
Islamic Quotes,"Do not wish to be like anyone except in two cases. First is A person, whom Allah has given wealth and he spends it righteously, Second is the one whom Allah has given wisdom the Holy Qur'an and he acts according to it and teaches it to others. (Sahih al-Bukhari 73)",
Islamic Quotes,"Leave me as I leave you, for the people who were before you were ruined because of their questions and their differences over their prophets. So, if I forbid you to do something, then keep away from it. And if I order you to do something, then do of it as much as you can (Sahih al-Bukhari 7288)",
Islamic Quotes,"A strong believer is better and is more lovable to Allah than a weak believer, and there is good in everyone, (but) cherish that which gives you benefit (in the Hereafter) and seek help from Allah and do not lose heart, and if anything (in the form of trouble) comes to you, don't say: If I had not done that, it would not have happened so and so, but say: Allah did that what He had ordained to do and your"" if"" opens the (gate) for the Satan. (Sahih Muslim 2664)",
Islamic Quotes,There shall come upon the people a time in which the one who is patient upon his religion will be like the one holding onto a burning ember. (At-Tirmidhi 2260),
Islamic Quotes,The most excellent Jihad is that for the conquest of self. (Bukhari),
Islamic Quotes,"Blessed is the wealth of a Muslim from which he gives to the poor, the orphans and to needy travelers. (Sahih al-Bukhari 1465)",
Islamic Quotes,"A Muslim cannot be a LIAR. (Bukhari, Sahih-Muslim)",
Islamic Quotes,The best house among the Muslims is a house in which there is an orphan who is treated well. And the worst house among the Muslims is a house in which there is an orphan who is treated badly. (Sunan Ibn Majah 3679),
Islamic Quotes,"I and the person who looks after an orphan and provides for him, will be in Paradise like this, putting his index and middle fingers together. (Sahih al-Bukhari 6005)",
Islamic Quotes,A Muslim is the one who avoids harming Muslims with his tongue and hands. And a Muhajir (emigrant) is the one who gives up (abandons) all what Allah has forbidden (Sahih al-Bukhari 10),
Islamic Quotes,The best amongst you are those who have the best manners and character. (Sahih al-Bukhari 3559),
Islamic Quotes,"When a man goes out of his house to his Masjid, one foot records a good deed and the other erases a bad deed. (Sunan an-Nasa'i 705)",
Islamic Quotes,"When you see a person who has been given more than you in money and beauty, look to those, who have been given less. (Sahih-Muslim)",
Islamic Quotes,"Whoever Allah wants good for him, he puts them to test. He puts them through difficulties. Like a diamond or some metal that has to be burnt and then that which is bad from it is removed so that you have that which is the pure diamond or the pure gold or whatever. Put them to tests, trials and difficulties (Tirmidhi)",
Islamic Quotes,"There is none amongst the Muslims who plants a tree or sows seeds, and then a bird, or a person or an animal eats from it, but is regarded as a charitable gift for him (Sahih al-Bukhari 2320)",
Islamic Quotes,He is not a believer whose stomach is filled while his neighbor goes hungry (Al-Adab Al-Mufrad 112),
Islamic Quotes,"Feed the hungry, visit the sick, and set free the captives (Sahih al-Bukhari 5649)",
Islamic Quotes,"When Allah loves you, He places the love of you in the hearts of the people whose love is worth having",
Islamic Quotes,Sometimes you don't realize how special something is until you lose it. Thats how I feel about Ramadan every year.,
Islamic Quotes,Never forget the favors done for you. Always forget the favors youâ€™ve done for others.,
Islamic Quotes,"When people wear you out, spend some time in isolation with Allah and your relationship with Him will improve as well as with the people.",
Islamic Quotes,"When you forget that you need Allah, He puts you in a situation that causes you to call upon him. And that's for your own good",
Islamic Quotes,"Many sisters complain that people don't want to marry them unless they stop wearing hijab. No man is worth your hijab, and a real man wouldn't request you to take it off in the first place.",
Islamic Quotes,"“If you're not doing it for Allah, then don't expect any help from Allah.”",
Islamic Quotes,What you see in other people is a reflection of yourself. A person of goodness sees goodness in others and a person of evil sees evil in others.,
Islamic Quotes,"Allah will never disappoint the sincere caller. Even when you think He hasnâ€™t answered you, He plans in your favor.",
Islamic Quotes,Talk to Allah in your own language with your heart fully present. Allah doesn't need you to rhyme or speak arabic.,
Islamic Quotes,"If you complain that Allah is testing you too much, you're failing the test.",
Islamic Quotes,"In trusting Allah, remember that what's best for you might be what's most painful.",
Islamic Quotes,The sign of a beautiful person is that they always see beauty in others.,
Islamic Quotes,"Positive thinking isn't ignoring life's problems, it's understanding that Allah can make a way out for you if you sincerely try.",
Islamic Quotes,"Good friends are hard to find so when you find one, hold on tight!",
Islamic Quotes,Sometimes the person that excites you most isn't necessarily going to make the best husband or wife. It takes a lot to see past the glamor and glitter when you're looking to get married and look for someone who's going to be a loving companion that will stand by your side no matter what and better you while also seeking to be bettered by you.,
Islamic Quotes,Sometimes Allah gives you bitterness in this life so that you can further enjoy the sweetness of the hereafter.,
Islamic Quotes,Being unashamedly Muslim while excelling in whatever you do is of the greatest forms of Dawah.,
Islamic Quotes,Wake up knowing that Allah is greater than any obstacle you may face today.,
Islamic Quotes,"In order to bring out the best in people, you need to give them your best.",
Islamic Quotes,Your success does not depend on the failure of others.,
Islamic Quotes,Imagine if your kids had to carry a ladder to climb an apartheid wall to get to school everyday.,
Islamic Quotes,Your true friends dont shy away from keeping you in check because your wellbeing is more important to them than even your friendship and they'd rather risk offending you than watch you harm yourself.,
Islamic Quotes,Love the people you think you'd want to be with in the hereafter.,
Islamic Quotes,"When you treat people well, those same people might not treat you the same way. But if you pay attention, you'll notice that Allah has sent OTHER people who treat you even better.",
Islamic Quotes,"Sometimes you wish you never met certain people, then you grow and realize that they were a gift in disguise and contributed to making you the person you are.",
Islamic Quotes,Acting humble for people's praise is one of the most dangerous forms of riyaa (showing off).,
Islamic Quotes,Sometimes being let down my a human being is the direct cause for you finding your own strength & depending only on Allah.,
Islamic Quotes,You are judged by how you treat others. So work on it.,
Islamic Quotes,I am inspired by those who are very humble yet they have achieved more than most.,
Islamic Quotes,Insulting others is never a way of correcting them. Instead it causes more damage and proves that we need help ourselves.,
Islamic Quotes,"We love ourselves after so many mistakes, so why do we hate others for one or two mistakes they’ve made.",
Islamic Quotes,"If people display bad character towards us, it should not make us drop our good character as a result.",
Islamic Quotes,Don’t let past mistakes make you lose hope of achieving good. Some of those with the worst past have made a great future for themselves.,
Islamic Quotes,"Whenever you are alone, remind yourself that the Almighty has sent everybody away so that it’s only you and Him.",
Islamic Quotes,"As long as you’re alive, you’ll have problems. Face them head on and try your best to solve them. Running away from them is never an option.",
Islamic Quotes,"We live in a strange world where the poor walk miles to get food, and the rich walk miles to digest food.",
Islamic Quotes,"When someone tries to offend you, remember you can’t control your response. Save yourself and don’t react.",
Islamic Quotes,"If it doesn’t involve you, don’t get involved.",
Islamic Quotes,It is better to lose something for the Almighty than to lose the almighty for something.,
Islamic Quotes,Clothing yourself with the best character is more appealing than clothing yourself with expensive labels.,
Islamic Quotes,"If you want peace to prevail in your heart, remove anger, resentment, blame and worry.",
Islamic Quotes,Always leave loved ones with loving words. It may be the last time you see them.,
Islamic Quotes,"If you want to be respected, learn to respect others.",
Islamic Quotes,Your brain and your heart are the two most powerful organs in your body. Do not give control of them to anybody.,
Islamic Quotes,We want to make the world a better place but we are not prepared to improve ourselves.,
Islamic Quotes,"Whilst smiling is considered an act of reward, putting a smile on the face of others is considered an even bigger act of reward.",
Islamic Quotes,Do not let your pain make you unkind. Nobody knows what the other person is going through. There is too much suffering in the world already.,
Islamic Quotes,Every test in life makes us bitter or better. Every problem comes to make us or break us. The choice is ours to become victims or victorious,
Islamic Quotes,The moment you start comparing your life with others is the start of your downfall. You’ll lose your peace and sense of gratitude. Thank the Almighty,
Islamic Quotes,"When you learn to discipline your tongue, you’ll stop scrutinizing, judging and condemning others. You’ll then focus on your own weaknesses.",
Islamic Quotes,"I really appreciate those who correct me because without them, I might have been repeating my mistakes for a long time.",
Islamic Quotes,"When people walk out of your life, perhaps the Almighty knew it was best for you and chose to protect you from unforeseen harm.",
Islamic Quotes,Pain is there for a reason. It’ll soften your heart. It’ll draw you closer to the Almighty. It’ll let you see His divine wisdom. Embrace it.,
Islamic Quotes,"No matter how detached you feel when you pray, don’t let go of the link. It’s your path back to the Almighty. Keep at it.",
Islamic Quotes,"When you control your anger, you earn His pleasure. It’s a test of the strength of your character. Be conscious of it so you won’t regret.",
Islamic Quotes,Marry someone who is deeply interested in the way of Allah because that is who your children will follow.,
Islamic Quotes,"Being so kind, polite and cheerful towards the women of the world holds no value when we cannot be such to our own wives, sisters, and mothers.",
